folder_name,file_name,full_path,processing_started,processing_completed,processed_file_location,yaml_file_path
018f441c-62ba-4658-b110-e30bf8381856,TCGA-A2-A04T-01Z-00-DX1.71444266-BD56-4183-9603-C7AC20C9DA1E,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/018f441c-62ba-4658-b110-e30bf8381856/TCGA-A2-A04T-01Z-00-DX1.71444266-BD56-4183-9603-C7AC20C9DA1E.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/018f441c-62ba-4658-b110-e30bf8381856/TCGA-A2-A04T-01Z-00-DX1.71444266-BD56-4183-9603-C7AC20C9DA1E,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/018f441c-62ba-4658-b110-e30bf8381856/TCGA-A2-A04T-01Z-00-DX1.71444266-BD56-4183-9603-C7AC20C9DA1E/preprocess_config.yaml
78479de9-a0b9-448d-b277-b5315fc72b8c,TCGA-AC-A6NO-01Z-00-DX1.61B7F48C-6D6E-4C1B-B236-DD130ECBDA9D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/78479de9-a0b9-448d-b277-b5315fc72b8c/TCGA-AC-A6NO-01Z-00-DX1.61B7F48C-6D6E-4C1B-B236-DD130ECBDA9D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/78479de9-a0b9-448d-b277-b5315fc72b8c/TCGA-AC-A6NO-01Z-00-DX1.61B7F48C-6D6E-4C1B-B236-DD130ECBDA9D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/78479de9-a0b9-448d-b277-b5315fc72b8c/TCGA-AC-A6NO-01Z-00-DX1.61B7F48C-6D6E-4C1B-B236-DD130ECBDA9D/preprocess_config.yaml
c3200120-e484-45cd-97f4-30d0635c7938,TCGA-GI-A2C9-01Z-00-DX1.90181423-51ED-41FE-9B8F-973A67793D4F,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/c3200120-e484-45cd-97f4-30d0635c7938/TCGA-GI-A2C9-01Z-00-DX1.90181423-51ED-41FE-9B8F-973A67793D4F.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c3200120-e484-45cd-97f4-30d0635c7938/TCGA-GI-A2C9-01Z-00-DX1.90181423-51ED-41FE-9B8F-973A67793D4F,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c3200120-e484-45cd-97f4-30d0635c7938/TCGA-GI-A2C9-01Z-00-DX1.90181423-51ED-41FE-9B8F-973A67793D4F/preprocess_config.yaml
a732edc7-f8b6-4be2-9e8e-e2dc589206e6,TCGA-D8-A27K-01Z-00-DX1.25AF7928-046B-45BF-BAD6-F34156203F5A,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a732edc7-f8b6-4be2-9e8e-e2dc589206e6/TCGA-D8-A27K-01Z-00-DX1.25AF7928-046B-45BF-BAD6-F34156203F5A.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a732edc7-f8b6-4be2-9e8e-e2dc589206e6/TCGA-D8-A27K-01Z-00-DX1.25AF7928-046B-45BF-BAD6-F34156203F5A,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a732edc7-f8b6-4be2-9e8e-e2dc589206e6/TCGA-D8-A27K-01Z-00-DX1.25AF7928-046B-45BF-BAD6-F34156203F5A/preprocess_config.yaml
7d502331-7d99-45fd-9f78-781b083f5017,TCGA-S3-A6ZF-01Z-00-DX1.E50205A0-63CA-49DE-8831-2A8916DEF403,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/7d502331-7d99-45fd-9f78-781b083f5017/TCGA-S3-A6ZF-01Z-00-DX1.E50205A0-63CA-49DE-8831-2A8916DEF403.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7d502331-7d99-45fd-9f78-781b083f5017/TCGA-S3-A6ZF-01Z-00-DX1.E50205A0-63CA-49DE-8831-2A8916DEF403,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7d502331-7d99-45fd-9f78-781b083f5017/TCGA-S3-A6ZF-01Z-00-DX1.E50205A0-63CA-49DE-8831-2A8916DEF403/preprocess_config.yaml
f906e739-e7b7-4442-b5c6-49fca5cc2ba1,TCGA-E2-A1BD-01Z-00-DX1.A2AFF7AD-ED47-43E4-87FE-62882BAEB8DA,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/f906e739-e7b7-4442-b5c6-49fca5cc2ba1/TCGA-E2-A1BD-01Z-00-DX1.A2AFF7AD-ED47-43E4-87FE-62882BAEB8DA.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f906e739-e7b7-4442-b5c6-49fca5cc2ba1/TCGA-E2-A1BD-01Z-00-DX1.A2AFF7AD-ED47-43E4-87FE-62882BAEB8DA,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f906e739-e7b7-4442-b5c6-49fca5cc2ba1/TCGA-E2-A1BD-01Z-00-DX1.A2AFF7AD-ED47-43E4-87FE-62882BAEB8DA/preprocess_config.yaml
c03ab317-6127-4010-867b-8b674df98044,TCGA-BH-A0C0-01Z-00-DX1.2D32D35A-EB7E-4D0E-BE5F-E56F7B930463,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/c03ab317-6127-4010-867b-8b674df98044/TCGA-BH-A0C0-01Z-00-DX1.2D32D35A-EB7E-4D0E-BE5F-E56F7B930463.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c03ab317-6127-4010-867b-8b674df98044/TCGA-BH-A0C0-01Z-00-DX1.2D32D35A-EB7E-4D0E-BE5F-E56F7B930463,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c03ab317-6127-4010-867b-8b674df98044/TCGA-BH-A0C0-01Z-00-DX1.2D32D35A-EB7E-4D0E-BE5F-E56F7B930463/preprocess_config.yaml
c5331e5e-10b4-4979-958b-d4592a2805de,TCGA-BH-A0BG-01Z-00-DX1.0838FB7F-8C85-4687-9F70-D136A1063383,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/c5331e5e-10b4-4979-958b-d4592a2805de/TCGA-BH-A0BG-01Z-00-DX1.0838FB7F-8C85-4687-9F70-D136A1063383.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c5331e5e-10b4-4979-958b-d4592a2805de/TCGA-BH-A0BG-01Z-00-DX1.0838FB7F-8C85-4687-9F70-D136A1063383,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c5331e5e-10b4-4979-958b-d4592a2805de/TCGA-BH-A0BG-01Z-00-DX1.0838FB7F-8C85-4687-9F70-D136A1063383/preprocess_config.yaml
a0d9db74-132d-40c0-8272-49e175f58562,TCGA-AO-A125-01Z-00-DX1.DFC45CE1-5D81-4C2B-9281-60E2F146DDB6,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a0d9db74-132d-40c0-8272-49e175f58562/TCGA-AO-A125-01Z-00-DX1.DFC45CE1-5D81-4C2B-9281-60E2F146DDB6.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a0d9db74-132d-40c0-8272-49e175f58562/TCGA-AO-A125-01Z-00-DX1.DFC45CE1-5D81-4C2B-9281-60E2F146DDB6,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a0d9db74-132d-40c0-8272-49e175f58562/TCGA-AO-A125-01Z-00-DX1.DFC45CE1-5D81-4C2B-9281-60E2F146DDB6/preprocess_config.yaml
7764a625-4210-4eaa-903d-afece89659b7,TCGA-A7-A13G-01Z-00-DX2.72EF429E-75A7-4D1B-AFFC-8767CB213CDA,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/7764a625-4210-4eaa-903d-afece89659b7/TCGA-A7-A13G-01Z-00-DX2.72EF429E-75A7-4D1B-AFFC-8767CB213CDA.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7764a625-4210-4eaa-903d-afece89659b7/TCGA-A7-A13G-01Z-00-DX2.72EF429E-75A7-4D1B-AFFC-8767CB213CDA,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7764a625-4210-4eaa-903d-afece89659b7/TCGA-A7-A13G-01Z-00-DX2.72EF429E-75A7-4D1B-AFFC-8767CB213CDA/preprocess_config.yaml
8445cfc1-a20a-4b5b-861a-ae8412f4d497,TCGA-BH-A0BP-01Z-00-DX1.63A87C1D-87FA-494D-9836-74290B5DC30D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/8445cfc1-a20a-4b5b-861a-ae8412f4d497/TCGA-BH-A0BP-01Z-00-DX1.63A87C1D-87FA-494D-9836-74290B5DC30D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8445cfc1-a20a-4b5b-861a-ae8412f4d497/TCGA-BH-A0BP-01Z-00-DX1.63A87C1D-87FA-494D-9836-74290B5DC30D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8445cfc1-a20a-4b5b-861a-ae8412f4d497/TCGA-BH-A0BP-01Z-00-DX1.63A87C1D-87FA-494D-9836-74290B5DC30D/preprocess_config.yaml
6fe97bc4-b79f-44dc-bf2b-d33cd187977b,TCGA-BH-A0HY-01Z-00-DX1.D7A1BF42-F268-4220-B71B-354CE2AF32D8,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/6fe97bc4-b79f-44dc-bf2b-d33cd187977b/TCGA-BH-A0HY-01Z-00-DX1.D7A1BF42-F268-4220-B71B-354CE2AF32D8.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6fe97bc4-b79f-44dc-bf2b-d33cd187977b/TCGA-BH-A0HY-01Z-00-DX1.D7A1BF42-F268-4220-B71B-354CE2AF32D8,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6fe97bc4-b79f-44dc-bf2b-d33cd187977b/TCGA-BH-A0HY-01Z-00-DX1.D7A1BF42-F268-4220-B71B-354CE2AF32D8/preprocess_config.yaml
5f71ff26-3b04-432b-8bfc-1dc439263d79,TCGA-A8-A08O-01Z-00-DX1.BC87C01D-F081-41CA-939A-875C61588E88,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/5f71ff26-3b04-432b-8bfc-1dc439263d79/TCGA-A8-A08O-01Z-00-DX1.BC87C01D-F081-41CA-939A-875C61588E88.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/5f71ff26-3b04-432b-8bfc-1dc439263d79/TCGA-A8-A08O-01Z-00-DX1.BC87C01D-F081-41CA-939A-875C61588E88,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/5f71ff26-3b04-432b-8bfc-1dc439263d79/TCGA-A8-A08O-01Z-00-DX1.BC87C01D-F081-41CA-939A-875C61588E88/preprocess_config.yaml
25aec062-60d1-446e-a1c6-0c79cc74a770,TCGA-E2-A154-01Z-00-DX1.01FC9B1A-8ECD-4467-9EDD-0B02E4AEEF72,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/25aec062-60d1-446e-a1c6-0c79cc74a770/TCGA-E2-A154-01Z-00-DX1.01FC9B1A-8ECD-4467-9EDD-0B02E4AEEF72.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/25aec062-60d1-446e-a1c6-0c79cc74a770/TCGA-E2-A154-01Z-00-DX1.01FC9B1A-8ECD-4467-9EDD-0B02E4AEEF72,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/25aec062-60d1-446e-a1c6-0c79cc74a770/TCGA-E2-A154-01Z-00-DX1.01FC9B1A-8ECD-4467-9EDD-0B02E4AEEF72/preprocess_config.yaml
4d80b284-86ef-4dd5-b09f-14bd6d171d9d,TCGA-E2-A1LS-01Z-00-DX1.9a43a58a-df40-4375-8456-ef0071bc9eb9,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/4d80b284-86ef-4dd5-b09f-14bd6d171d9d/TCGA-E2-A1LS-01Z-00-DX1.9a43a58a-df40-4375-8456-ef0071bc9eb9.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4d80b284-86ef-4dd5-b09f-14bd6d171d9d/TCGA-E2-A1LS-01Z-00-DX1.9a43a58a-df40-4375-8456-ef0071bc9eb9,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4d80b284-86ef-4dd5-b09f-14bd6d171d9d/TCGA-E2-A1LS-01Z-00-DX1.9a43a58a-df40-4375-8456-ef0071bc9eb9/preprocess_config.yaml
632f427b-7429-4852-bf47-78e77350a59c,TCGA-BH-A1FB-01Z-00-DX1.9D778D1A-07F6-450D-B7AA-0E17B4D0A88C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/632f427b-7429-4852-bf47-78e77350a59c/TCGA-BH-A1FB-01Z-00-DX1.9D778D1A-07F6-450D-B7AA-0E17B4D0A88C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/632f427b-7429-4852-bf47-78e77350a59c/TCGA-BH-A1FB-01Z-00-DX1.9D778D1A-07F6-450D-B7AA-0E17B4D0A88C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/632f427b-7429-4852-bf47-78e77350a59c/TCGA-BH-A1FB-01Z-00-DX1.9D778D1A-07F6-450D-B7AA-0E17B4D0A88C/preprocess_config.yaml
2b5c424a-e8d9-4412-b612-e3adcf98dffd,TCGA-AC-A62V-01Z-00-DX1.2D8994FD-58B8-43C1-B99D-AA964E7DFD60,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/2b5c424a-e8d9-4412-b612-e3adcf98dffd/TCGA-AC-A62V-01Z-00-DX1.2D8994FD-58B8-43C1-B99D-AA964E7DFD60.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/2b5c424a-e8d9-4412-b612-e3adcf98dffd/TCGA-AC-A62V-01Z-00-DX1.2D8994FD-58B8-43C1-B99D-AA964E7DFD60,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/2b5c424a-e8d9-4412-b612-e3adcf98dffd/TCGA-AC-A62V-01Z-00-DX1.2D8994FD-58B8-43C1-B99D-AA964E7DFD60/preprocess_config.yaml
1bac9786-4d56-4f08-9792-ed131b398907,TCGA-D8-A1JH-01Z-00-DX1.4A4F2502-612C-421D-9F64-444BF2C85620,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/1bac9786-4d56-4f08-9792-ed131b398907/TCGA-D8-A1JH-01Z-00-DX1.4A4F2502-612C-421D-9F64-444BF2C85620.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/1bac9786-4d56-4f08-9792-ed131b398907/TCGA-D8-A1JH-01Z-00-DX1.4A4F2502-612C-421D-9F64-444BF2C85620,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/1bac9786-4d56-4f08-9792-ed131b398907/TCGA-D8-A1JH-01Z-00-DX1.4A4F2502-612C-421D-9F64-444BF2C85620/preprocess_config.yaml
6893c05f-2f6b-4c9b-bfa5-928ac5d44cfa,TCGA-E9-A54X-01Z-00-DX1.9BF3DE15-FA5A-459D-9B2E-8EB92F34228D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/6893c05f-2f6b-4c9b-bfa5-928ac5d44cfa/TCGA-E9-A54X-01Z-00-DX1.9BF3DE15-FA5A-459D-9B2E-8EB92F34228D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6893c05f-2f6b-4c9b-bfa5-928ac5d44cfa/TCGA-E9-A54X-01Z-00-DX1.9BF3DE15-FA5A-459D-9B2E-8EB92F34228D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6893c05f-2f6b-4c9b-bfa5-928ac5d44cfa/TCGA-E9-A54X-01Z-00-DX1.9BF3DE15-FA5A-459D-9B2E-8EB92F34228D/preprocess_config.yaml
3d8e9a30-d35d-4a5c-81da-2dfc84f5d707,TCGA-OL-A66I-01Z-00-DX1.8CE9DCAB-98D3-4163-94AC-1557D86C1E25,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/3d8e9a30-d35d-4a5c-81da-2dfc84f5d707/TCGA-OL-A66I-01Z-00-DX1.8CE9DCAB-98D3-4163-94AC-1557D86C1E25.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/3d8e9a30-d35d-4a5c-81da-2dfc84f5d707/TCGA-OL-A66I-01Z-00-DX1.8CE9DCAB-98D3-4163-94AC-1557D86C1E25,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/3d8e9a30-d35d-4a5c-81da-2dfc84f5d707/TCGA-OL-A66I-01Z-00-DX1.8CE9DCAB-98D3-4163-94AC-1557D86C1E25/preprocess_config.yaml
a866f667-ca52-46f6-9bfd-7f89515aad2e,TCGA-Z7-A8R6-01Z-00-DX1.CE4ED818-D762-4324-9DEA-2ACB38B9B0B9,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a866f667-ca52-46f6-9bfd-7f89515aad2e/TCGA-Z7-A8R6-01Z-00-DX1.CE4ED818-D762-4324-9DEA-2ACB38B9B0B9.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a866f667-ca52-46f6-9bfd-7f89515aad2e/TCGA-Z7-A8R6-01Z-00-DX1.CE4ED818-D762-4324-9DEA-2ACB38B9B0B9,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a866f667-ca52-46f6-9bfd-7f89515aad2e/TCGA-Z7-A8R6-01Z-00-DX1.CE4ED818-D762-4324-9DEA-2ACB38B9B0B9/preprocess_config.yaml
1e5499b6-73e2-463f-868b-e5652e3fd575,TCGA-LD-A7W6-01Z-00-DX1.3E125146-B447-4973-AE09-6D374970B46C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/1e5499b6-73e2-463f-868b-e5652e3fd575/TCGA-LD-A7W6-01Z-00-DX1.3E125146-B447-4973-AE09-6D374970B46C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/1e5499b6-73e2-463f-868b-e5652e3fd575/TCGA-LD-A7W6-01Z-00-DX1.3E125146-B447-4973-AE09-6D374970B46C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/1e5499b6-73e2-463f-868b-e5652e3fd575/TCGA-LD-A7W6-01Z-00-DX1.3E125146-B447-4973-AE09-6D374970B46C/preprocess_config.yaml
147ed357-9e92-44fb-8b01-312e148cd525,TCGA-AO-A1KR-01Z-00-DX1.BFB2E69B-E23C-4542-9CBF-EDD040B985AC,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/147ed357-9e92-44fb-8b01-312e148cd525/TCGA-AO-A1KR-01Z-00-DX1.BFB2E69B-E23C-4542-9CBF-EDD040B985AC.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/147ed357-9e92-44fb-8b01-312e148cd525/TCGA-AO-A1KR-01Z-00-DX1.BFB2E69B-E23C-4542-9CBF-EDD040B985AC,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/147ed357-9e92-44fb-8b01-312e148cd525/TCGA-AO-A1KR-01Z-00-DX1.BFB2E69B-E23C-4542-9CBF-EDD040B985AC/preprocess_config.yaml
f506096a-6d86-481b-90ed-389e1b636c84,TCGA-S3-AA12-01Z-00-DX2.4F0A4F18-41C7-4497-A7B8-5DCE610E08AD,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/f506096a-6d86-481b-90ed-389e1b636c84/TCGA-S3-AA12-01Z-00-DX2.4F0A4F18-41C7-4497-A7B8-5DCE610E08AD.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f506096a-6d86-481b-90ed-389e1b636c84/TCGA-S3-AA12-01Z-00-DX2.4F0A4F18-41C7-4497-A7B8-5DCE610E08AD,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f506096a-6d86-481b-90ed-389e1b636c84/TCGA-S3-AA12-01Z-00-DX2.4F0A4F18-41C7-4497-A7B8-5DCE610E08AD/preprocess_config.yaml
c92280a3-2025-463e-b791-1946c09964dd,TCGA-C8-A12V-01Z-00-DX1.84B29360-B87B-4648-A697-B6610336C2BB,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/c92280a3-2025-463e-b791-1946c09964dd/TCGA-C8-A12V-01Z-00-DX1.84B29360-B87B-4648-A697-B6610336C2BB.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c92280a3-2025-463e-b791-1946c09964dd/TCGA-C8-A12V-01Z-00-DX1.84B29360-B87B-4648-A697-B6610336C2BB,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c92280a3-2025-463e-b791-1946c09964dd/TCGA-C8-A12V-01Z-00-DX1.84B29360-B87B-4648-A697-B6610336C2BB/preprocess_config.yaml
e90eb535-211f-430b-878a-cfd5785f761b,TCGA-AR-A2LH-01Z-00-DX1.40D4FD67-FB13-46D9-A202-56A5791EA11C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/e90eb535-211f-430b-878a-cfd5785f761b/TCGA-AR-A2LH-01Z-00-DX1.40D4FD67-FB13-46D9-A202-56A5791EA11C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/e90eb535-211f-430b-878a-cfd5785f761b/TCGA-AR-A2LH-01Z-00-DX1.40D4FD67-FB13-46D9-A202-56A5791EA11C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/e90eb535-211f-430b-878a-cfd5785f761b/TCGA-AR-A2LH-01Z-00-DX1.40D4FD67-FB13-46D9-A202-56A5791EA11C/preprocess_config.yaml
a7198215-da09-4378-9b33-7bf510a02342,TCGA-A8-A09Z-01Z-00-DX1.D56497BE-5099-4537-9600-60F3213F7BF5,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a7198215-da09-4378-9b33-7bf510a02342/TCGA-A8-A09Z-01Z-00-DX1.D56497BE-5099-4537-9600-60F3213F7BF5.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a7198215-da09-4378-9b33-7bf510a02342/TCGA-A8-A09Z-01Z-00-DX1.D56497BE-5099-4537-9600-60F3213F7BF5,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a7198215-da09-4378-9b33-7bf510a02342/TCGA-A8-A09Z-01Z-00-DX1.D56497BE-5099-4537-9600-60F3213F7BF5/preprocess_config.yaml
0070d4e9-f838-4ee9-a48b-c894b3b86440,TCGA-A2-A25A-01Z-00-DX1.6D311E39-9F96-4775-B9DA-8D034D1AD1DC,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/0070d4e9-f838-4ee9-a48b-c894b3b86440/TCGA-A2-A25A-01Z-00-DX1.6D311E39-9F96-4775-B9DA-8D034D1AD1DC.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/0070d4e9-f838-4ee9-a48b-c894b3b86440/TCGA-A2-A25A-01Z-00-DX1.6D311E39-9F96-4775-B9DA-8D034D1AD1DC,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/0070d4e9-f838-4ee9-a48b-c894b3b86440/TCGA-A2-A25A-01Z-00-DX1.6D311E39-9F96-4775-B9DA-8D034D1AD1DC/preprocess_config.yaml
fa83738a-c9f2-433e-9050-54d0e90e3092,TCGA-AR-A0TR-01Z-00-DX1.BBCE653F-7DD0-4830-BAD3-C06207A93853,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/fa83738a-c9f2-433e-9050-54d0e90e3092/TCGA-AR-A0TR-01Z-00-DX1.BBCE653F-7DD0-4830-BAD3-C06207A93853.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/fa83738a-c9f2-433e-9050-54d0e90e3092/TCGA-AR-A0TR-01Z-00-DX1.BBCE653F-7DD0-4830-BAD3-C06207A93853,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/fa83738a-c9f2-433e-9050-54d0e90e3092/TCGA-AR-A0TR-01Z-00-DX1.BBCE653F-7DD0-4830-BAD3-C06207A93853/preprocess_config.yaml
cfc72168-c146-4c6c-9abc-4a209d415c15,TCGA-D8-A1JD-01Z-00-DX2.C6A7667E-25C9-48BD-A4E7-F4BB740FE589,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/cfc72168-c146-4c6c-9abc-4a209d415c15/TCGA-D8-A1JD-01Z-00-DX2.C6A7667E-25C9-48BD-A4E7-F4BB740FE589.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cfc72168-c146-4c6c-9abc-4a209d415c15/TCGA-D8-A1JD-01Z-00-DX2.C6A7667E-25C9-48BD-A4E7-F4BB740FE589,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cfc72168-c146-4c6c-9abc-4a209d415c15/TCGA-D8-A1JD-01Z-00-DX2.C6A7667E-25C9-48BD-A4E7-F4BB740FE589/preprocess_config.yaml
cef89fd8-7528-41c4-a667-8f69cd17d1fc,TCGA-D8-A1Y1-01Z-00-DX1.477390C8-2141-4ADD-813E-25220D2A71FC,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/cef89fd8-7528-41c4-a667-8f69cd17d1fc/TCGA-D8-A1Y1-01Z-00-DX1.477390C8-2141-4ADD-813E-25220D2A71FC.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cef89fd8-7528-41c4-a667-8f69cd17d1fc/TCGA-D8-A1Y1-01Z-00-DX1.477390C8-2141-4ADD-813E-25220D2A71FC,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cef89fd8-7528-41c4-a667-8f69cd17d1fc/TCGA-D8-A1Y1-01Z-00-DX1.477390C8-2141-4ADD-813E-25220D2A71FC/preprocess_config.yaml
0fed7a03-950b-4215-affd-53743e70dd8f,TCGA-A8-A092-01Z-00-DX1.2A55EA0C-47CD-426B-9697-F2B761730585,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/0fed7a03-950b-4215-affd-53743e70dd8f/TCGA-A8-A092-01Z-00-DX1.2A55EA0C-47CD-426B-9697-F2B761730585.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/0fed7a03-950b-4215-affd-53743e70dd8f/TCGA-A8-A092-01Z-00-DX1.2A55EA0C-47CD-426B-9697-F2B761730585,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/0fed7a03-950b-4215-affd-53743e70dd8f/TCGA-A8-A092-01Z-00-DX1.2A55EA0C-47CD-426B-9697-F2B761730585/preprocess_config.yaml
